Model,MDO34,
-0.00254,-0.82,-0.2
-0.00251999999999999,-0.82,-0.24
-0.0025,-0.82,-0.2
-0.00248,-0.82,-0.2
-0.00246,-0.82,-0.2
-0.00244,-0.82,-0.2
-0.00241999999999999,-0.78,-0.2
-0.0024,-0.78,-0.2
-0.00237999999999999,-0.78,-0.24
-0.00236,-0.78,-0.2
-0.00233999999999999,-0.82,-0.24
-0.00232,-0.78,-0.24
-0.0023,-0.78,-0.2
-0.00228,-0.74,-0.24
-0.00226,-0.78,-0.24
-0.00223999999999999,-0.74,-0.24
-0.00222,-0.78,-0.24
-0.00219999999999999,-0.74,-0.24
-0.00218,-0.7,-0.24
-0.00216,-0.74,-0.24
-0.00214,-0.74,-0.24
-0.00212,-0.74,-0.24
-0.00209999999999999,-0.7,-0.24
-0.00208,-0.7,-0.28
-0.00205999999999999,-0.7,-0.24
-0.00204,-0.7,-0.24
-0.00201999999999999,-0.7,-0.2
-0.002,-0.66,-0.24
-0.00198,-0.66,-0.24
-0.00196,-0.66,-0.24
-0.00194,-0.66,-0.24
-0.00191999999999999,-0.66,-0.24
-0.0019,-0.66,-0.2
-0.00187999999999999,-0.66,-0.24
-0.00186,-0.66,-0.24
-0.00183999999999999,-0.62,-0.2
-0.00182,-0.66,-0.24
-0.0018,-0.62,-0.24
-0.00178,-0.62,-0.24
-0.00176,-0.62,-0.2
-0.00173999999999999,-0.58,-0.24
-0.00172,-0.58,-0.28
-0.00169999999999999,-0.58,-0.24
-0.00168,-0.58,-0.24
-0.00165999999999999,-0.58,-0.28
-0.00164,-0.58,-0.24
-0.00162,-0.54,-0.24
-0.0016,-0.58,-0.24
-0.00158,-0.58,-0.2
-0.00155999999999999,-0.54,-0.28
-0.00154,-0.54,-0.28
-0.00151999999999999,-0.5,-0.24
-0.0015,-0.5,-0.28
-0.00148,-0.54,-0.24
-0.00146,-0.5,-0.24
-0.00144,-0.5,-0.24
-0.00141999999999999,-0.46,-0.2
-0.0014,-0.5,-0.28
-0.00137999999999999,-0.5,-0.28
-0.00136,-0.5,-0.24
-0.00133999999999999,-0.46,-0.24
-0.00132,-0.46,-0.24
-0.0013,-0.46,-0.24
-0.00128,-0.46,-0.24
-0.00126,-0.46,-0.28
-0.00123999999999999,-0.46,-0.24
-0.00122,-0.46,-0.28
-0.00119999999999999,-0.46,-0.24
-0.00118,-0.42,-0.24
-0.00115999999999999,-0.38,-0.24
-0.00114,-0.42,-0.24
-0.00112,-0.38,-0.24
-0.0011,-0.42,-0.24
-0.00108,-0.38,-0.24
-0.00105999999999999,-0.38,-0.24
-0.00104,-0.38,-0.24
-0.00101999999999999,-0.38,-0.28
-0.001,-0.38,-0.28
-0.000979999999999995,-0.38,-0.24
-0.000960000000000003,-0.34,-0.24
-0.000939999999999996,-0.34,-0.28
-0.000920000000000004,-0.34,-0.24
-0.000899999999999998,-0.3,-0.28
-0.000879999999999992,-0.34,-0.28
-0.00086,-0.34,-0.28
-0.000839999999999994,-0.3,-0.28
-0.000820000000000001,-0.3,-0.24
-0.000799999999999995,-0.26,-0.28
-0.000780000000000003,-0.26,-0.24
-0.000759999999999997,-0.3,-0.28
-0.000739999999999991,-0.3,-0.28
-0.000719999999999998,-0.3,-0.28
-0.000699999999999992,-0.26,-0.24
-0.00068,-0.26,-0.28
-0.000659999999999994,-0.26,-0.24
-0.000640000000000002,-0.22,-0.28
-0.000619999999999996,-0.22,-0.24
-0.000600000000000003,-0.22,-0.24
-0.000579999999999997,-0.22,-0.28
-0.000559999999999991,-0.22,-0.28
-0.000539999999999999,-0.18,-0.24
-0.000519999999999993,-0.18,-0.28
-0.0005,-0.18,-0.24
-0.000479999999999994,-0.18,-0.24
-0.000460000000000002,-0.14,-0.28
-0.000439999999999996,-0.18,-0.24
-0.000420000000000004,-0.14,-0.24
-0.000399999999999998,-0.14,-0.28
-0.000379999999999991,-0.14,-0.24
-0.000359999999999999,-0.14,-0.24
-0.000339999999999993,-0.09999999,-0.24
-0.000320000000000001,-0.09999999,-0.28
-0.000299999999999995,-0.06,-0.24
-0.000280000000000002,-0.09999999,-0.24
-0.000259999999999996,-0.09999999,-0.28
-0.000240000000000004,-0.06,-0.24
-0.000219999999999998,-0.02,-0.28
-0.000199999999999992,-0.02,-0.28
-0.00018,-0.09999999,-0.24
-0.000159999999999993,-0.06,-0.24
-0.000140000000000001,-0.02,-0.24
-0.000119999999999995,-0.02,-0.24
-0.000100000000000003,-0.02,-0.24
-7.99999999999967E-05,-0.02,-0.24
-5.99999999999906E-05,0.02,-0.28
-3.99999999999984E-05,-0.02,-0.2
-1.99999999999922E-05,0.02,-0.24
0,0.02,-0.24
2.00000000000061E-05,0.02,-0.24
3.99999999999984E-05,0.02,-0.24
6.00000000000045E-05,0.02,-0.24
7.99999999999967E-05,0.06,-0.24
0.000100000000000003,0.06,-0.28
0.000120000000000009,0.06,-0.24
0.000140000000000001,0.09999999,-0.28
0.000160000000000007,0.09999999,-0.24
0.00018,0.09999999,-0.24
0.000200000000000006,0.09999999,-0.24
0.000219999999999998,0.09999999,-0.28
0.000240000000000004,0.14,-0.24
0.000259999999999996,0.09999999,-0.24
0.000280000000000002,0.09999999,-0.24
0.000300000000000009,0.09999999,-0.24
0.000320000000000001,0.09999999,-0.24
0.000340000000000007,0.14,-0.24
0.000359999999999999,0.18,-0.24
0.000380000000000005,0.18,-0.28
0.000399999999999998,0.14,-0.24
0.000420000000000004,0.18,-0.2
0.000439999999999996,0.18,-0.24
0.000460000000000002,0.18,-0.2
0.000480000000000008,0.18,-0.24
0.0005,0.18,-0.2
0.000520000000000007,0.18,-0.24
0.000539999999999999,0.22,-0.24
0.000560000000000005,0.22,-0.24
0.000579999999999997,0.22,-0.24
0.000600000000000003,0.22,-0.2
0.000620000000000009,0.22,-0.2
0.000640000000000002,0.22,-0.24
0.000660000000000008,0.26,-0.2
0.00068,0.26,-0.2
0.000700000000000006,0.3,-0.2
0.000719999999999998,0.26,-0.24
0.000740000000000005,0.3,-0.24
0.000759999999999997,0.34,-0.2
0.000780000000000003,0.34,-0.24
0.000800000000000009,0.3,-0.2
0.000820000000000001,0.3,-0.2
0.000840000000000007,0.34,-0.24
0.00086,0.34,-0.16
0.000880000000000006,0.34,-0.2
0.000899999999999998,0.34,-0.24
0.000920000000000004,0.38,-0.2
0.000939999999999996,0.38,-0.2
0.000960000000000003,0.38,-0.2
0.000980000000000009,0.38,-0.2
0.001,0.42,-0.2
0.00102000000000001,0.38,-0.2
0.00104,0.42,-0.2
0.00106000000000001,0.42,-0.2
0.00108,0.42,-0.2
0.0011,0.38,-0.16
0.00112,0.42,-0.2
0.00114,0.42,-0.16
0.00116000000000001,0.38,-0.24
0.00118,0.46,-0.2
0.00120000000000001,0.46,-0.2
0.00122,0.46,-0.16
0.00124,0.42,-0.2
0.00126,0.46,-0.2
0.00128,0.46,-0.2
0.00130000000000001,0.46,-0.2
0.00132,0.5,-0.24
0.00134000000000001,0.46,-0.16
0.00136,0.5,-0.16
0.00138000000000001,0.5,-0.12
0.0014,0.5,-0.16
0.00142,0.54,-0.16
0.00144,0.54,-0.16
0.00146,0.54,-0.16
0.00148000000000001,0.54,-0.16
0.0015,0.58,-0.2
0.00152000000000001,0.54,-0.16
0.00154,0.58,-0.16
0.00156000000000001,0.54,-0.16
0.00158,0.58,-0.16
0.0016,0.58,-0.12
0.00162,0.62,-0.16
0.00164,0.58,-0.16
0.00166000000000001,0.62,-0.16
0.00168,0.62,-0.16
0.00170000000000001,0.62,-0.16
0.00172,0.62,-0.12
0.00174000000000001,0.62,-0.16
0.00176,0.62,-0.16
0.00178,0.62,-0.12
0.0018,0.66,-0.12
0.00182,0.66,-0.12
0.00184000000000001,0.66,-0.12
0.00186,0.66,-0.12
0.00188000000000001,0.66,-0.12
0.0019,0.66,-0.16
0.00192000000000001,0.7,-0.12
0.00194,0.66,-0.12
0.00196,0.7,-0.08
0.00198000000000001,0.7,-0.12
0.002,0.7,-0.12
0.00202000000000001,0.7,-0.16
0.00204,0.7,-0.12
0.00206000000000001,0.74,-0.12
0.00208,0.7,-0.12
0.0021,0.74,-0.08
0.00212,0.74,-0.12
0.00214,0.74,-0.12
0.00216000000000001,0.74,-0.12
0.00218,0.78,-0.16
0.00220000000000001,0.74,-0.12
0.00222,0.74,-0.12
0.00224000000000001,0.78,-0.12
0.00226,0.78,-0.08
0.00228,0.82,-0.12
0.0023,0.78,-0.08
0.00232,0.78,-0.12
0.00234000000000001,0.78,-0.08
0.00236,0.78,-0.08
0.00238000000000001,0.82,-0.12
0.0024,0.82,-0.08
0.00242000000000001,0.82,-0.12
0.00244,0.82,-0.04
0.00246,0.82,-0.04
0.00248,0.82,-0.04
0.0025,0.82,-0.08
0.00252000000000001,0.82,-0.08
0.00254,0.82,-0.08
0.00256000000000001,0.82,-0.12
0.00258,0.86,-0.08
0.00260000000000001,0.86,-0.08
0.00262,0.86,-0.08
0.00264,0.86,-0.08
0.00266000000000001,0.86,-0.08
0.00268,0.86,-0.08
0.00270000000000001,0.86,-0.08
0.00272,0.9,-0.04
0.00274000000000001,0.86,-0.04
0.00276,0.86,-0.08
0.00278,0.9,0
0.0028,0.82,0
0.00282,0.86,-0.04
0.00284000000000001,0.9,-0.04
0.00286,0.82,-0.04
0.00288000000000001,0.9,-0.04
0.0029,0.9,-0.04
0.00292000000000001,0.9,-0.08
0.00294,0.9,0
0.00296,0.9,-0.04
0.00298,0.94,-0.04
0.003,0.9,-0.04
0.00302000000000001,0.9,-0.04
0.00304,0.9,-0.04
0.00306000000000001,0.94,-0.04
0.00308,0.94,0
0.00310000000000001,0.94,0
0.00312,0.9,-0.04
0.00314,0.94,0
0.00316,0.94,0
0.00318,0.94,-0.04
0.00320000000000001,0.94,0
0.00322,0.94,0
0.00324000000000001,0.94,0
0.00326,0.98,0
0.00328000000000001,0.98,0
0.0033,0.94,0
0.00332,0.94,0
0.00334000000000001,0.98,-0.04
0.00336,0.98,0
0.00338000000000001,0.94,0
0.0034,0.98,0.04
0.00342000000000001,0.98,0
0.00344,0.98,0.04
0.00346,0.98,0.04
0.00348,0.94,0.04
0.0035,0.98,0
0.00352000000000001,1.02,0
0.00354,0.98,0.04
0.00356000000000001,0.98,0.04
0.00358,0.98,0.04
0.00360000000000001,1.02,0.04
0.00362,0.94,0.04
0.00364,0.98,0.04
0.00366,0.98,0.04
0.00368,0.98,0.04
0.00370000000000001,0.98,0.04
0.00372,1.02,0.04
0.00374000000000001,1.02,0.04
0.00376,0.98,0.04
0.00378000000000001,0.98,0.04
0.0038,0.98,0.04
0.00382,1.02,0.08
0.00384,1.02,0.04
0.00386,0.98,0.08
0.00388000000000001,0.98,0.04
0.0039,0.98,0.08
0.00392000000000001,0.98,0.04
0.00394,1.02,0.08
0.00396000000000001,1.02,0.08
0.00398,1.02,0.08
0.004,1.02,0.08
0.00402000000000001,1.02,0.08
0.00404,1.02,0.04
0.00406000000000001,0.98,0.08
0.00408,0.98,0.08
0.00410000000000001,0.98,0.08
0.00412,0.98,0.08
0.00414,0.98,0.08
0.00416,0.98,0.04
0.00418,0.98,0.08
0.00420000000000001,1.02,0.08
0.00422,1.02,0.08
0.00424000000000001,0.98,0.12
0.00426,0.98,0.08
0.00428000000000001,1.02,0.08
0.0043,1.02,0.08
0.00432,0.98,0.08
0.00434,0.98,0.08
0.00436,0.94,0.08
0.00438000000000001,0.98,0.12
0.0044,1.02,0.08
0.00442000000000001,0.94,0.12
0.00444,0.98,0.08
0.00446000000000001,0.98,0.08
0.00448,1.02,0.08
0.0045,0.98,0.08
0.00452,0.98,0.12
0.00454,0.98,0.12
0.00456000000000001,0.98,0.12
0.00458,0.98,0.12
0.00460000000000001,0.98,0.12
0.00462,0.98,0.12
0.00464000000000001,0.98,0.16
0.00466,0.98,0.12
0.00468,0.94,0.08
0.00470000000000001,0.98,0.12
0.00472,0.94,0.12
0.00474000000000001,0.98,0.16
0.00476,0.98,0.12
0.00478000000000001,0.98,0.16
0.0048,0.94,0.16
0.00482,0.98,0.12
0.00484,0.94,0.12
0.00486,0.94,0.12
0.00488000000000001,0.98,0.16
0.0049,0.94,0.12
0.00492000000000001,0.94,0.16
0.00494,0.94,0.16
0.00496000000000001,0.94,0.16
0.00498,0.94,0.16
0.005,0.98,0.16
0.00502,0.98,0.16
0.00504,0.94,0.16
0.00506000000000001,0.9,0.16
0.00508,0.9,0.16
0.00510000000000001,0.94,0.16
0.00512,0.9,0.16
0.00514000000000001,0.9,0.16
0.00516,0.94,0.2
0.00518,0.94,0.16
0.0052,0.9,0.16
0.00522,0.86,0.16
0.00524000000000001,0.9,0.2
0.00526,0.9,0.16
0.00528000000000001,0.9,0.2
0.0053,0.9,0.16
0.00532000000000001,0.9,0.16
0.00534,0.9,0.2
0.00536,0.9,0.16
0.00538000000000001,0.86,0.16
0.0054,0.9,0.2
0.00542000000000001,0.86,0.2
0.00544,0.86,0.2
0.00546000000000001,0.86,0.16
0.00548,0.9,0.16
0.0055,0.86,0.2
0.00552,0.86,0.2
0.00554,0.82,0.16
0.00556000000000001,0.82,0.2
0.00558,0.86,0.2
0.00560000000000001,0.78,0.16
0.00562,0.82,0.2
0.00564000000000001,0.82,0.2
0.00566,0.82,0.2
0.00568,0.82,0.2
0.0057,0.82,0.2
0.00572,0.82,0.16
0.00574000000000001,0.82,0.2
0.00576,0.82,0.2
0.00578000000000001,0.78,0.2
0.0058,0.78,0.2
0.00582000000000001,0.78,0.24
0.00584,0.78,0.2
0.00586,0.74,0.24
0.00588,0.82,0.2
0.0059,0.74,0.24
0.00592000000000001,0.74,0.24
0.00594,0.74,0.24
0.00596000000000001,0.74,0.24
0.00598,0.78,0.24
0.00600000000000001,0.74,0.24
0.00602,0.74,0.28
0.00604,0.74,0.2
0.00606000000000001,0.7,0.24
0.00608,0.74,0.2
0.00610000000000001,0.74,0.24
0.00612,0.7,0.24
0.00614000000000001,0.7,0.24
0.00616,0.7,0.24
0.00618,0.7,0.2
0.0062,0.7,0.24
0.00622,0.7,0.24
0.00624000000000001,0.7,0.2
0.00626,0.7,0.24
0.00628000000000001,0.66,0.24
0.0063,0.66,0.2
0.00632000000000001,0.66,0.24
0.00634,0.66,0.24
0.00636,0.66,0.2
0.00638,0.62,0.28
0.0064,0.62,0.24
0.00642000000000001,0.62,0.24
0.00644,0.66,0.24
0.00646000000000001,0.66,0.24
0.00648,0.62,0.24
0.00650000000000001,0.58,0.28
0.00652,0.58,0.24
0.00654,0.62,0.24
0.00656,0.54,0.28
0.00658,0.62,0.24
0.00660000000000001,0.58,0.24
0.00662,0.54,0.24
0.00664000000000001,0.62,0.24
0.00666,0.54,0.24
0.00668000000000001,0.54,0.24
0.0067,0.54,0.24
0.00672,0.54,0.28
0.00674000000000001,0.5,0.28
0.00676,0.5,0.24
0.00678000000000001,0.5,0.24
0.0068,0.54,0.24
0.00682000000000001,0.5,0.24
0.00684,0.46,0.24
0.00686,0.46,0.28
0.00688,0.46,0.24
0.0069,0.46,0.24
0.00692000000000001,0.46,0.24
0.00694,0.46,0.28
0.00696000000000001,0.42,0.24
0.00698,0.42,0.28
0.00700000000000001,0.42,0.28
0.00702,0.46,0.28
0.00704,0.42,0.24
0.00706,0.42,0.24
0.00708,0.42,0.28
0.00710000000000001,0.42,0.28
0.00712,0.38,0.28
0.00714000000000001,0.38,0.24
0.00716,0.38,0.28
0.00718000000000001,0.38,0.28
0.0072,0.38,0.28
0.00722,0.38,0.28
0.00724,0.34,0.28
0.00726,0.34,0.32
0.00728000000000001,0.38,0.28
0.0073,0.34,0.32
0.00732000000000001,0.34,0.24
0.00734,0.34,0.28
0.00736000000000001,0.3,0.32
0.00738,0.3,0.28
0.0074,0.3,0.24
0.00742000000000001,0.3,0.28
0.00744,0.26,0.24
0.00746000000000001,0.26,0.28
0.00748,0.26,0.24
0.00750000000000001,0.26,0.24
0.00752,0.26,0.24
0.00754000000000001,0.26,0.28
0.00756,0.22,0.28
0.00758,0.22,0.24
0.00760000000000001,0.22,0.24
0.00762,0.22,0.24
0.00764000000000001,0.18,0.28
0.00766,0.22,0.24
0.00768000000000001,0.18,0.24
0.0077,0.18,0.24
0.00772,0.22,0.28
0.00774,0.18,0.24
0.00776,0.18,0.28
0.00778000000000001,0.18,0.24
0.0078,0.14,0.24
0.00782000000000001,0.14,0.28
0.00784,0.14,0.24
0.00786000000000001,0.09999999,0.28
0.00788,0.09999999,0.24
0.0079,0.09999999,0.24
0.00792,0.09999999,0.28
0.00794,0.09999999,0.24
0.00796000000000001,0.09999999,0.28
0.00798,0.09999999,0.24
0.00800000000000001,0.06,0.28
0.00802,0.06,0.24
0.00804000000000001,0.06,0.24
0.00806,0.06,0.28
0.00808,0.06,0.28
0.00810000000000001,0.06,0.24
0.00812,0.06,0.24
0.00814000000000001,0.02,0.24
0.00816,-0.02,0.28
0.00818000000000001,0.02,0.28
0.0082,0.02,0.24
0.00822000000000001,-0.02,0.28
0.00824,0.02,0.28
0.00826,-0.02,0.24
0.00828000000000001,-0.02,0.28
0.0083,-0.06,0.24
0.00832000000000001,-0.02,0.28
0.00834,-0.02,0.24
0.00836000000000001,-0.02,0.24
0.00838,-0.06,0.28
0.0084,-0.06,0.2
0.00842,-0.06,0.28
0.00844,-0.09999999,0.24
0.00846000000000001,-0.09999999,0.24
0.00848,-0.09999999,0.24
0.00850000000000001,-0.09999999,0.24
0.00852,-0.09999999,0.24
0.00854000000000001,-0.09999999,0.24
0.00856,-0.14,0.24
0.00858,-0.18,0.24
0.0086,-0.14,0.24
0.00862,-0.14,0.24
0.00864000000000001,-0.18,0.28
0.00866,-0.18,0.24
0.00868000000000001,-0.18,0.24
0.0087,-0.14,0.24
0.00872000000000001,-0.18,0.24
0.00874,-0.18,0.24
0.00876,-0.18,0.2
0.00878000000000001,-0.22,0.24
0.0088,-0.18,0.24
0.00882000000000001,-0.22,0.24
0.00884,-0.18,0.24
0.00886000000000001,-0.26,0.24
0.00888,-0.26,0.24
0.00890000000000001,-0.26,0.24
0.00892,-0.3,0.24
0.00894,-0.3,0.24
0.00896000000000001,-0.26,0.2
0.00898,-0.3,0.24
0.00900000000000001,-0.3,0.24
0.00902,-0.34,0.2
0.00904000000000001,-0.34,0.2
0.00906,-0.3,0.2
0.00908,-0.34,0.24
0.0091,-0.34,0.2
0.00912,-0.34,0.24
0.00914000000000001,-0.34,0.2
0.00916,-0.38,0.2
0.00918000000000001,-0.34,0.24
0.0092,-0.38,0.2
0.00922000000000001,-0.38,0.2
0.00924,-0.34,0.2
0.00926,-0.38,0.2
0.00928,-0.42,0.2
0.0093,-0.42,0.2
0.00932000000000001,-0.42,0.2
0.00934,-0.42,0.2
0.00936000000000001,-0.46,0.2
0.00938,-0.42,0.2
0.00940000000000001,-0.42,0.2
0.00942,-0.46,0.16
0.00944,-0.46,0.16
0.00946000000000001,-0.46,0.2
0.00948,-0.46,0.2
0.00950000000000001,-0.5,0.16
0.00952,-0.46,0.2
0.00954000000000001,-0.5,0.2
0.00956,-0.5,0.16
0.00958000000000001,-0.5,0.2
0.0096,-0.5,0.2
0.00962,-0.5,0.16
0.00964000000000001,-0.54,0.2
0.00966,-0.5,0.2
0.00968000000000001,-0.54,0.16
0.0097,-0.54,0.12
0.00972000000000001,-0.54,0.16
0.00974,-0.54,0.16
0.00976,-0.58,0.2
0.00978,-0.58,0.16
0.0098,-0.54,0.16
0.00982000000000001,-0.58,0.16
0.00984,-0.58,0.16
0.00986000000000001,-0.58,0.16
0.00988,-0.58,0.2
0.00990000000000001,-0.58,0.16
0.00992,-0.62,0.16
0.00994,-0.58,0.16
0.00996,-0.58,0.16
0.00998,-0.62,0.2
0.01,-0.62,0.16
0.01002,-0.66,0.12
0.01004,-0.66,0.16
0.01006,-0.62,0.2
0.01008,-0.66,0.16
0.0101,-0.66,0.16
0.01012,-0.7,0.12
0.01014,-0.66,0.16
0.01016,-0.66,0.16
0.01018,-0.7,0.12
0.0102,-0.66,0.16
0.01022,-0.74,0.16
0.01024,-0.74,0.16
0.01026,-0.7,0.16
0.01028,-0.7,0.12
0.0103,-0.7,0.12
0.01032,-0.74,0.16
0.01034,-0.7,0.16
0.01036,-0.7,0.12
0.01038,-0.74,0.12
0.0104,-0.74,0.12
0.01042,-0.74,0.16
0.01044,-0.74,0.12
0.01046,-0.7,0.16
0.01048,-0.78,0.12
0.0105,-0.78,0.08
0.01052,-0.78,0.12
0.01054,-0.82,0.12
0.01056,-0.78,0.12
0.01058,-0.78,0.12
0.0106,-0.78,0.12
0.01062,-0.78,0.12
0.01064,-0.78,0.12
0.01066,-0.82,0.08
0.01068,-0.82,0.08
0.0107,-0.82,0.08
0.01072,-0.82,0.12
0.01074,-0.86,0.08
0.01076,-0.82,0.08
0.01078,-0.86,0.08
0.0108,-0.82,0.08
0.01082,-0.86,0.12
0.01084,-0.82,0.08
0.01086,-0.86,0.08
0.01088,-0.86,0.08
0.0109,-0.86,0.08
0.01092,-0.9,0.08
0.01094,-0.86,0.08
0.01096,-0.86,0.08
0.01098,-0.9,0.08
0.011,-0.86,0.08
0.01102,-0.86,0.08
0.01104,-0.9,0.08
0.01106,-0.9,0.08
0.01108,-0.9,0.08
0.0111,-0.94,0.04
0.01112,-0.9,0.08
0.01114,-0.9,0.08
0.01116,-0.9,0.04
0.01118,-0.9,0.04
0.0112,-0.9,0.04
0.01122,-0.94,0.04
0.01124,-0.94,0.04
0.01126,-0.94,0.08
0.01128,-0.94,0.04
0.0113,-0.94,0.04
0.01132,-0.94,0.04
0.01134,-0.94,0.04
0.01136,-0.94,0.04
0.01138,-0.94,0.08
0.0114,-0.94,0.04
0.01142,-0.94,0.04
0.01144,-0.98,0
0.01146,-0.94,0.04
0.01148,-0.98,0
0.0115,-0.98,0
0.01152,-0.94,0.04
0.01154,-0.98,0.08
0.01156,-1.02,0.04
0.01158,-0.94,0.04
0.0116,-0.98,0
0.01162,-0.94,0
0.01164,-1.02,0
0.01166,-0.98,0
0.01168,-0.98,0
0.0117,-0.98,0.04
0.01172,-0.98,0
0.01174,-0.98,0
0.01176,-1.02,0
0.01178,-0.98,0
0.0118,-1.02,0
0.01182,-1.02,0
0.01184,-0.98,0
0.01186,-1.02,0
0.01188,-1.02,-0.04
0.0119,-0.98,0
0.01192,-1.02,0
0.01194,-1.02,-0.04
0.01196,-0.98,-0.04
0.01198,-1.02,-0.04
0.012,-1.02,-0.04
0.01202,-1.02,-0.04
0.01204,-1.02,-0.04
0.01206,-1.02,-0.04
0.01208,-1.02,0
0.0121,-1.02,-0.04
0.01212,-1.02,-0.04
0.01214,-1.02,-0.04
0.01216,-1.02,0
0.01218,-1.02,-0.04
0.0122,-0.98,-0.04
0.01222,-1.02,-0.04
0.01224,-0.98,-0.04
0.01226,-1.02,-0.04
0.01228,-1.02,-0.08
0.0123,-1.02,-0.04
0.01232,-1.02,-0.04
0.01234,-1.02,-0.04
0.01236,-1.02,-0.04
0.01238,-1.02,-0.04
0.0124,-0.98,-0.04
0.01242,-1.02,-0.08
0.01244,-1.02,-0.04
0.01246,-1.02,-0.04
0.01248,-1.02,-0.08
0.0125,-1.02,-0.08
0.01252,-0.98,-0.04
0.01254,-1.02,-0.08
0.01256,-1.02,-0.08
0.01258,-1.02,-0.08
0.0126,-1.02,-0.08
0.01262,-1.02,-0.08
0.01264,-1.02,-0.08
0.01266,-1.06,-0.08
0.01268,-1.02,-0.08
0.0127,-1.02,-0.08
0.01272,-1.02,-0.08
0.01274,-1.02,-0.08
0.01276,-1.02,-0.04
0.01278,-1.02,-0.08
0.0128,-0.98,-0.08
0.01282,-0.98,-0.08
0.01284,-1.02,-0.12
0.01286,-1.02,-0.12
0.01288,-0.98,-0.12
0.0129,-1.02,-0.08
0.01292,-1.02,-0.12
0.01294,-1.02,-0.12
0.01296,-1.02,-0.12
0.01298,-1.02,-0.08
0.013,-0.98,-0.12
0.01302,-0.98,-0.12
0.01304,-1.06,-0.12
0.01306,-0.98,-0.12
0.01308,-0.98,-0.12
0.0131,-1.02,-0.16
0.01312,-0.98,-0.12
0.01314,-0.98,-0.08
0.01316,-1.02,-0.12
0.01318,-0.98,-0.12
0.0132,-0.98,-0.12
0.01322,-0.98,-0.12
0.01324,-0.98,-0.16
0.01326,-0.98,-0.12
0.01328,-1.02,-0.16
0.0133,-0.98,-0.16
0.01332,-0.98,-0.16
0.01334,-0.94,-0.12
0.01336,-0.98,-0.16
0.01338,-0.98,-0.16
0.0134,-0.98,-0.16
0.01342,-0.94,-0.16
0.01344,-0.98,-0.16
0.01346,-0.94,-0.16
0.01348,-0.98,-0.16
0.0135,-0.94,-0.16
0.01352,-0.94,-0.16
0.01354,-0.94,-0.16
0.01356,-0.98,-0.16
0.01358,-0.94,-0.16
0.0136,-0.9,-0.16
0.01362,-0.9,-0.16
0.01364,-0.9,-0.16
0.01366,-0.94,-0.16
0.01368,-0.9,-0.2
0.0137,-0.9,-0.16
0.01372,-0.9,-0.16
0.01374,-0.9,-0.16
0.01376,-0.94,-0.16
0.01378,-0.86,-0.2
0.0138,-0.9,-0.16
0.01382,-0.86,-0.2
0.01384,-0.86,-0.16
0.01386,-0.9,-0.2
0.01388,-0.86,-0.16
0.0139,-0.9,-0.2
0.01392,-0.9,-0.2
0.01394,-0.86,-0.2
0.01396,-0.86,-0.2
0.01398,-0.86,-0.2
0.014,-0.86,-0.2
0.01402,-0.86,-0.16
0.01404,-0.82,-0.2
0.01406,-0.86,-0.2
0.01408,-0.82,-0.2
0.0141,-0.86,-0.24
0.01412,-0.82,-0.24
0.01414,-0.78,-0.2
0.01416,-0.82,-0.2
0.01418,-0.82,-0.2
0.0142,-0.82,-0.16
0.01422,-0.78,-0.2
0.01424,-0.78,-0.24
0.01426,-0.78,-0.2
0.01428,-0.78,-0.2
0.0143,-0.78,-0.24
0.01432,-0.74,-0.2
0.01434,-0.78,-0.2
0.01436,-0.78,-0.2
0.01438,-0.78,-0.2
0.0144,-0.74,-0.24
0.01442,-0.74,-0.2
0.01444,-0.74,-0.2
0.01446,-0.74,-0.2
0.01448,-0.74,-0.2
0.0145,-0.74,-0.2
0.01452,-0.7,-0.2
0.01454,-0.74,-0.2
0.01456,-0.7,-0.24
0.01458,-0.74,-0.2
0.0146,-0.7,-0.24
0.01462,-0.7,-0.24
0.01464,-0.7,-0.24
0.01466,-0.66,-0.24
0.01468,-0.66,-0.24
0.0147,-0.66,-0.24
0.01472,-0.66,-0.2
0.01474,-0.66,-0.24
0.01476,-0.7,-0.24
0.01478,-0.66,-0.28
0.0148,-0.62,-0.24
0.01482,-0.62,-0.24
0.01484,-0.62,-0.24
0.01486,-0.62,-0.24
0.01488,-0.62,-0.24
0.0149,-0.58,-0.24
0.01492,-0.62,-0.24
0.01494,-0.58,-0.2
0.01496,-0.58,-0.24
0.01498,-0.62,-0.2
0.015,-0.62,-0.24
0.01502,-0.58,-0.2
0.01504,-0.58,-0.28
0.01506,-0.54,-0.24
0.01508,-0.58,-0.24
0.0151,-0.54,-0.24
0.01512,-0.54,-0.28
0.01514,-0.54,-0.24
0.01516,-0.54,-0.28
0.01518,-0.5,-0.28
0.0152,-0.54,-0.24
0.01522,-0.5,-0.24
0.01524,-0.5,-0.24
0.01526,-0.5,-0.24
0.01528,-0.54,-0.24
0.0153,-0.5,-0.24
0.01532,-0.46,-0.24
0.01534,-0.5,-0.24
0.01536,-0.5,-0.24
0.01538,-0.46,-0.28
0.0154,-0.46,-0.28
0.01542,-0.42,-0.24
0.01544,-0.46,-0.24
0.01546,-0.42,-0.28
0.01548,-0.42,-0.28
0.0155,-0.42,-0.24
0.01552,-0.38,-0.24
0.01554,-0.42,-0.24
0.01556,-0.38,-0.24
0.01558,-0.42,-0.24
0.0156,-0.38,-0.24
0.01562,-0.38,-0.24
